Order_ID,Customer_ID,Order_Date,Region,Product_Category,Customer_Segment,Quantity,Unit_Price,Discount_Rate,Revenue,Cost,Profit,Payment_Method
245,CUST1339,2024-08-12,North,Clothing,Corporate,8,223.98,0.08,1648.49,1207.27,441.22,Debit Card
246,CUST8229,2024-09-24,West,Home & Kitchen,Consumer,3,56.38,0.2,135.31,84.9,50.41,UPI
247,CUST6430,2024-07-19,East,Home & Kitchen,Consumer,3,206.64,0.18,508.33,401.72,106.61,Debit Card
248,CUST7311,2024-02-02,East,Home & Kitchen,Home Office,9,44.27,0.12,350.62,199.99,150.63,UPI
249,CUST7465,2024-05-10,South,Sports,Home Office,6,225.88,0.09,1233.3,805.46,427.84,Credit Card
250,CUST9443,2024-03-15,South,Home & Kitchen,Home Office,6,259.45,0.26,1151.96,677.2,474.76,Debit Card
251,CUST6657,2024-07-09,North,Sports,Home Office,3,306.87,0.19,745.69,412.42,333.27,UPI
252,CUST9916,2024-04-26,North,Clothing,Corporate,3,430.71,0.21,1020.78,557.27,463.51,Cash on Delivery
253,CUST5792,2024-10-16,South,Electronics,Home Office,1,67.75,0.24,51.49,27.37,24.12,Net Banking
254,CUST7701,2024-01-08,South,Beauty,Home Office,10,211.48,0.25,1586.1,948.15,637.95,Cash on Delivery
255,CUST5619,2024-01-08,South,Sports,Home Office,9,37.22,0.27,244.54,160.36,84.18,Net Banking
256,CUST9219,2024-04-27,South,Beauty,Corporate,9,434.25,0.23,3009.35,2046.94,962.41,Net Banking
257,CUST1390,2024-01-12,South,Clothing,Consumer,6,395.99,0.09,2162.11,1344.39,817.72,Debit Card
258,CUST5952,2024-06-11,West,Sports,Home Office,2,171.95,0.08,316.39,177.36,139.03,UPI
259,CUST5409,2024-01-09,South,Electronics,Consumer,3,109.39,0.21,259.25,195.13,64.12,Net Banking
260,CUST8172,2024-12-27,East,Clothing,Corporate,5,225.84,0.01,1117.91,575.24,542.67,UPI
261,CUST6776,2024-11-07,North,Electronics,Home Office,3,235.25,0.16,592.83,419.62,173.21,Debit Card
262,CUST1463,2024-03-13,North,Clothing,Corporate,10,419.86,0.24,3190.94,1651.61,1539.33,Debit Card
263,CUST4704,2024-03-19,North,Electronics,Consumer,3,91.46,0.12,241.45,136.94,104.51,UPI
264,CUST9192,2024-08-09,North,Clothing,Corporate,6,94.0,0.18,462.48,307.18,155.3,Credit Card
265,CUST8979,2024-07-23,East,Home & Kitchen,Corporate,6,440.33,0.13,2298.52,1463.92,834.6,Debit Card
266,CUST1662,2024-01-09,North,Home & Kitchen,Consumer,10,313.35,0.23,2412.8,1278.94,1133.86,UPI
267,CUST6782,2024-12-31,South,Beauty,Consumer,5,434.13,0.24,1649.69,1070.11,579.58,Debit Card
268,CUST9173,2024-05-04,East,Home & Kitchen,Home Office,5,196.95,0.05,935.51,632.75,302.76,Net Banking
269,CUST1929,2024-09-13,West,Electronics,Consumer,10,105.28,0.04,1010.69,692.0,318.69,UPI
270,CUST3308,2024-08-29,East,Home & Kitchen,Home Office,10,403.13,0.15,3426.61,2597.4,829.21,Debit Card
271,CUST9668,2024-02-16,South,Clothing,Home Office,10,264.17,0.23,2034.11,1463.42,570.69,Cash on Delivery
272,CUST1127,2024-06-21,South,Sports,Home Office,5,175.74,0.17,729.32,434.54,294.78,Net Banking
273,CUST1755,2024-10-22,North,Clothing,Corporate,6,41.22,0.15,210.22,132.31,77.91,Credit Card
274,CUST4723,2024-01-06,East,Beauty,Consumer,8,67.56,0.21,426.98,320.03,106.95,Debit Card
275,CUST7523,2024-06-28,West,Electronics,Corporate,7,355.8,0.07,2316.26,1493.32,822.94,UPI
276,CUST1566,2024-04-14,East,Beauty,Home Office,6,433.99,0.03,2525.82,1736.44,789.38,Credit Card
277,CUST5878,2024-12-29,West,Sports,Consumer,2,35.78,0.28,51.52,30.13,21.39,Debit Card
278,CUST1055,2024-07-11,East,Sports,Consumer,3,40.32,0.28,87.09,52.99,34.1,Debit Card
279,CUST8188,2024-11-23,North,Beauty,Consumer,2,166.83,0.09,303.63,153.0,150.63,UPI
280,CUST5855,2024-06-22,West,Home & Kitchen,Consumer,8,422.5,0.25,2535.0,1878.01,656.99,Net Banking
281,CUST7665,2024-06-26,South,Home & Kitchen,Corporate,3,323.07,0.21,765.68,454.63,311.05,Credit Card
282,CUST8252,2024-03-04,South,Clothing,Consumer,5,432.96,0.12,1905.02,1478.02,427.0,Credit Card
283,CUST9777,2024-09-16,North,Sports,Consumer,1,155.89,0.1,140.3,80.4,59.9,Credit Card
284,CUST4168,2024-08-14,South,Electronics,Consumer,7,221.93,0.14,1336.02,703.59,632.43,Debit Card
285,CUST8315,2024-10-02,East,Sports,Consumer,6,182.72,0.24,833.2,592.34,240.86,UPI
286,CUST1097,2024-09-21,East,Home & Kitchen,Consumer,4,268.79,0.01,1064.41,816.03,248.38,Cash on Delivery
287,CUST2649,2024-06-13,North,Electronics,Consumer,1,272.77,0.2,218.22,152.27,65.95,UPI
288,CUST6895,2024-04-27,West,Clothing,Corporate,8,363.05,0.16,2439.7,1308.49,1131.21,Net Banking
289,CUST4916,2024-01-02,North,Home & Kitchen,Home Office,9,126.29,0.14,977.48,706.4,271.08,Cash on Delivery
290,CUST2744,2024-07-04,North,Beauty,Consumer,3,243.36,0.27,532.96,277.13,255.83,Debit Card
291,CUST1505,2024-02-21,West,Clothing,Corporate,2,180.39,0.08,331.92,170.93,160.99,Cash on Delivery
292,CUST2166,2024-11-05,North,Beauty,Corporate,5,116.58,0.06,547.93,406.37,141.56,Debit Card
293,CUST3083,2024-07-20,West,Beauty,Home Office,10,32.14,0.09,292.47,214.41,78.06,Cash on Delivery
294,CUST4198,2024-04-24,East,Beauty,Home Office,9,440.75,0.03,3847.75,3003.46,844.29,Debit Card
295,CUST1218,2024-06-04,West,Electronics,Corporate,1,289.32,0.08,266.17,207.43,58.74,Credit Card
296,CUST7528,2024-10-02,North,Electronics,Home Office,10,28.08,0.17,233.06,153.37,79.69,Cash on Delivery
297,CUST3405,2024-06-14,North,Home & Kitchen,Home Office,4,266.79,0.2,853.73,573.81,279.92,Net Banking
298,CUST7013,2024-06-11,South,Beauty,Home Office,5,139.38,0.03,675.99,457.84,218.15,UPI
299,CUST4038,2024-09-08,North,Electronics,Home Office,2,397.07,0.0,794.14,411.08,383.06,Cash on Delivery
300,CUST5574,2024-02-25,East,Beauty,Corporate,8,373.9,0.13,2602.34,1309.19,1293.15,UPI
301,CUST1328,2024-01-16,North,Sports,Home Office,5,452.82,0.11,2015.05,1122.96,892.09,Credit Card
302,CUST1627,2024-10-14,West,Home & Kitchen,Corporate,9,497.08,0.24,3400.03,1911.72,1488.31,Debit Card
303,CUST3460,2024-12-04,East,Beauty,Corporate,1,322.9,0.12,284.15,178.94,105.21,Net Banking
304,CUST4505,2024-03-04,North,Beauty,Corporate,6,151.04,0.13,788.43,407.84,380.59,Credit Card
305,CUST7254,2024-07-16,South,Sports,Home Office,2,419.67,0.07,780.59,571.74,208.85,UPI
306,CUST2807,2024-02-25,South,Home & Kitchen,Corporate,5,101.3,0.08,465.98,306.17,159.81,UPI
307,CUST3021,2024-11-30,North,Beauty,Corporate,9,308.69,0.24,2111.44,1156.41,955.03,Net Banking
308,CUST1017,2024-01-14,North,Sports,Consumer,1,130.26,0.14,112.02,70.33,41.69,UPI
309,CUST2139,2024-01-05,West,Beauty,Corporate,7,151.87,0.28,765.42,571.2,194.22,Credit Card
310,CUST3706,2024-11-22,South,Home & Kitchen,Consumer,7,91.2,0.22,497.95,298.13,199.82,UPI
311,CUST9328,2024-09-26,North,Clothing,Consumer,1,105.1,0.28,75.67,42.74,32.93,Net Banking
312,CUST3314,2024-03-08,South,Home & Kitchen,Home Office,3,458.82,0.27,1004.82,529.84,474.98,Net Banking
313,CUST5109,2024-10-11,North,Home & Kitchen,Consumer,1,82.73,0.23,63.7,34.25,29.45,UPI
314,CUST4776,2024-05-27,West,Beauty,Home Office,7,379.69,0.18,2179.42,1743.52,435.9,Net Banking
315,CUST5312,2024-08-29,East,Electronics,Home Office,10,440.08,0.1,3960.72,2782.28,1178.44,UPI
316,CUST7798,2024-09-05,North,Beauty,Home Office,10,381.42,0.18,3127.64,2170.22,957.42,UPI
317,CUST3537,2024-02-26,North,Clothing,Consumer,1,308.2,0.11,274.3,203.63,70.67,Debit Card
318,CUST7985,2024-10-26,South,Beauty,Consumer,6,405.82,0.29,1728.79,902.54,826.25,Net Banking
319,CUST1311,2024-10-22,North,Beauty,Home Office,1,45.99,0.29,32.65,20.75,11.9,Debit Card
320,CUST9802,2024-02-23,South,Clothing,Consumer,5,219.77,0.19,890.07,468.3,421.77,Cash on Delivery
321,CUST9405,2024-12-06,East,Sports,Corporate,3,489.63,0.28,1057.6,686.27,371.33,Cash on Delivery
322,CUST7801,2024-06-23,North,Clothing,Home Office,9,323.14,0.24,2210.28,1725.91,484.37,Debit Card
323,CUST1883,2024-09-23,West,Home & Kitchen,Consumer,6,185.52,0.17,923.89,651.18,272.71,Cash on Delivery
324,CUST2689,2024-06-18,West,Sports,Corporate,4,162.86,0.15,553.72,438.27,115.45,UPI
325,CUST7486,2024-09-30,South,Home & Kitchen,Home Office,10,464.95,0.1,4184.55,3108.2,1076.35,Cash on Delivery
326,CUST1994,2024-07-07,East,Home & Kitchen,Corporate,7,252.74,0.07,1645.34,859.94,785.4,Cash on Delivery
327,CUST5156,2024-06-04,West,Electronics,Home Office,4,139.59,0.0,558.36,410.74,147.62,Debit Card
328,CUST5241,2024-11-18,North,Sports,Home Office,1,64.74,0.12,56.97,39.05,17.92,Cash on Delivery
329,CUST2429,2024-03-30,East,Clothing,Corporate,4,295.63,0.11,1052.44,824.01,228.43,Net Banking
330,CUST2547,2024-06-23,South,Electronics,Consumer,2,58.42,0.1,105.16,72.74,32.42,Debit Card
331,CUST8025,2024-03-31,East,Home & Kitchen,Consumer,6,486.54,0.16,2452.16,1855.47,596.69,Net Banking
332,CUST6780,2024-01-02,West,Sports,Corporate,10,175.98,0.13,1531.03,1106.31,424.72,Debit Card
333,CUST1032,2024-07-31,South,Sports,Home Office,10,455.86,0.15,3874.81,2819.92,1054.89,Cash on Delivery
334,CUST2933,2024-04-14,North,Beauty,Corporate,1,251.19,0.25,188.39,99.43,88.96,Debit Card
335,CUST9278,2024-05-30,North,Clothing,Home Office,4,319.85,0.14,1100.28,657.62,442.66,Debit Card
336,CUST4421,2024-04-24,South,Electronics,Consumer,10,308.54,0.27,2252.34,1586.29,666.05,Credit Card
337,CUST1939,2024-09-27,North,Sports,Corporate,3,456.25,0.05,1300.31,924.79,375.52,Net Banking
338,CUST1202,2024-10-24,East,Home & Kitchen,Corporate,2,88.32,0.14,151.91,99.86,52.05,Net Banking
339,CUST2430,2024-02-29,West,Home & Kitchen,Home Office,7,145.61,0.22,795.03,438.62,356.41,Cash on Delivery
340,CUST9214,2024-10-18,West,Sports,Corporate,8,283.82,0.12,1998.09,1362.3,635.79,Debit Card
341,CUST6624,2024-10-08,East,Electronics,Corporate,5,16.96,0.15,72.08,43.88,28.2,Net Banking
342,CUST7535,2024-07-23,North,Clothing,Home Office,5,488.84,0.2,1955.36,1522.62,432.74,Cash on Delivery
343,CUST1606,2024-04-27,East,Clothing,Consumer,4,23.61,0.21,74.61,38.76,35.85,Debit Card
344,CUST6060,2024-11-30,West,Electronics,Corporate,10,405.57,0.28,2920.1,1646.64,1273.46,Credit Card
345,CUST3314,2024-11-19,East,Home & Kitchen,Home Office,1,130.73,0.01,129.42,85.87,43.55,Credit Card
346,CUST9432,2024-02-13,East,Electronics,Home Office,9,435.08,0.29,2780.16,1579.71,1200.45,Debit Card
347,CUST6065,2024-04-22,South,Clothing,Corporate,5,408.83,0.07,1901.06,954.44,946.62,Net Banking
348,CUST6365,2024-01-19,East,Clothing,Corporate,7,492.71,0.29,2448.77,1324.6,1124.17,Credit Card
349,CUST3215,2024-04-02,North,Sports,Home Office,7,302.49,0.01,2096.26,1472.76,623.5,UPI
350,CUST7354,2024-07-19,North,Sports,Consumer,7,414.3,0.15,2465.09,1817.82,647.27,UPI
351,CUST6739,2024-10-14,West,Clothing,Corporate,3,94.12,0.04,271.07,195.69,75.38,Cash on Delivery
352,CUST7615,2024-07-31,North,Clothing,Corporate,2,155.91,0.24,236.98,177.04,59.94,Cash on Delivery
353,CUST1487,2024-08-25,East,Sports,Corporate,1,167.45,0.24,127.26,77.15,50.11,Cash on Delivery
354,CUST4424,2024-04-16,West,Home & Kitchen,Consumer,3,375.54,0.16,946.36,673.75,272.61,Debit Card
355,CUST3038,2024-04-17,North,Clothing,Home Office,2,209.46,0.06,393.78,304.43,89.35,Cash on Delivery
356,CUST2205,2024-01-13,South,Electronics,Home Office,1,101.71,0.13,88.49,62.59,25.9,Credit Card
357,CUST1038,2024-10-23,North,Beauty,Home Office,10,423.28,0.27,3089.94,1962.96,1126.98,Cash on Delivery
358,CUST1447,2024-05-22,East,Home & Kitchen,Consumer,5,438.8,0.18,1799.08,1348.23,450.85,Credit Card
359,CUST2167,2024-03-04,North,Sports,Consumer,6,135.77,0.23,627.26,333.76,293.5,UPI
360,CUST6665,2024-05-20,South,Beauty,Corporate,1,492.5,0.19,398.93,240.1,158.83,Cash on Delivery
361,CUST5976,2024-07-07,South,Sports,Home Office,4,179.44,0.17,595.74,475.49,120.25,Debit Card
362,CUST2996,2024-07-29,West,Home & Kitchen,Corporate,2,343.92,0.17,570.91,423.8,147.11,Net Banking
363,CUST2388,2024-07-16,West,Electronics,Corporate,9,172.52,0.16,1304.25,856.41,447.84,Cash on Delivery
364,CUST8837,2024-11-13,South,Sports,Consumer,7,83.67,0.13,509.55,323.38,186.17,Net Banking
365,CUST8015,2024-03-23,West,Clothing,Consumer,1,217.67,0.27,158.9,101.31,57.59,Net Banking
366,CUST8201,2024-10-30,North,Home & Kitchen,Corporate,8,17.3,0.2,110.72,67.83,42.89,Debit Card
367,CUST9876,2024-04-27,East,Clothing,Home Office,10,432.89,0.25,3246.67,2176.2,1070.47,Cash on Delivery
368,CUST6960,2024-08-13,South,Sports,Home Office,10,136.54,0.28,983.09,534.9,448.19,UPI
369,CUST6455,2024-11-08,South,Clothing,Corporate,1,496.15,0.12,436.61,346.53,90.08,Credit Card
370,CUST9401,2024-07-08,West,Sports,Corporate,1,485.49,0.12,427.23,241.16,186.07,UPI
371,CUST7899,2024-06-21,East,Sports,Consumer,1,295.54,0.16,248.25,177.65,70.6,Cash on Delivery
372,CUST2627,2024-05-27,South,Clothing,Consumer,1,31.57,0.03,30.62,24.06,6.56,Credit Card
373,CUST2874,2024-12-11,West,Electronics,Consumer,3,310.66,0.07,866.74,537.67,329.07,Net Banking
374,CUST6913,2024-03-11,West,Sports,Corporate,4,78.27,0.21,247.33,171.35,75.98,UPI
375,CUST6841,2024-10-20,South,Home & Kitchen,Home Office,7,477.26,0.05,3173.78,2064.61,1109.17,Credit Card
376,CUST2894,2024-03-31,West,Sports,Consumer,6,499.86,0.19,2429.32,1718.51,710.81,Cash on Delivery
377,CUST7466,2024-09-22,West,Electronics,Consumer,8,300.48,0.13,2091.34,1105.35,985.99,Credit Card
378,CUST3469,2024-06-15,South,Clothing,Consumer,10,474.1,0.1,4266.9,3188.15,1078.75,Credit Card
379,CUST6295,2024-01-31,East,Clothing,Consumer,2,32.28,0.18,52.94,33.62,19.32,Debit Card
380,CUST3508,2024-12-21,South,Electronics,Consumer,4,231.58,0.05,880.0,699.34,180.66,Credit Card
381,CUST5149,2024-10-08,North,Electronics,Consumer,5,184.79,0.29,656.0,333.49,322.51,Cash on Delivery
382,CUST7584,2024-08-18,East,Sports,Corporate,7,426.43,0.28,2149.21,1339.36,809.85,Cash on Delivery
383,CUST6241,2024-08-24,North,Beauty,Home Office,8,277.59,0.04,2131.89,1704.04,427.85,Net Banking
384,CUST9648,2024-10-29,West,Electronics,Corporate,7,41.62,0.07,270.95,198.87,72.08,Cash on Delivery
385,CUST5272,2024-03-17,West,Beauty,Home Office,5,278.83,0.1,1254.73,766.56,488.17,UPI
386,CUST9779,2024-10-30,West,Clothing,Home Office,6,127.37,0.07,710.72,375.11,335.61,Net Banking
387,CUST5631,2024-09-13,East,Sports,Consumer,6,485.63,0.26,2156.2,1579.82,576.38,Credit Card
388,CUST8040,2024-08-09,East,Sports,Consumer,3,308.81,0.04,889.37,449.24,440.13,Credit Card
389,CUST8682,2024-06-26,East,Beauty,Consumer,7,473.95,0.26,2455.06,1260.47,1194.59,Credit Card
390,CUST8685,2024-04-03,North,Electronics,Home Office,8,174.23,0.2,1115.07,659.56,455.51,Debit Card
391,CUST9400,2024-03-06,West,Clothing,Corporate,5,48.27,0.04,231.7,161.78,69.92,Debit Card
392,CUST6768,2024-09-29,West,Beauty,Corporate,7,132.86,0.02,911.42,638.62,272.8,UPI
393,CUST2042,2024-12-11,South,Clothing,Consumer,1,492.65,0.09,448.31,334.41,113.9,Cash on Delivery
394,CUST6434,2024-06-23,East,Beauty,Home Office,4,324.06,0.12,1140.69,600.15,540.54,Cash on Delivery
395,CUST9971,2024-10-10,South,Beauty,Consumer,6,138.39,0.09,755.61,445.6,310.01,UPI
396,CUST8915,2024-05-12,East,Sports,Consumer,1,432.55,0.13,376.32,264.81,111.51,Cash on Delivery
397,CUST2642,2024-04-07,West,Home & Kitchen,Home Office,3,62.95,0.24,143.53,110.36,33.17,Net Banking
398,CUST4157,2024-12-07,East,Home & Kitchen,Corporate,2,69.23,0.06,130.15,84.45,45.7,Net Banking
399,CUST3696,2024-04-26,North,Sports,Home Office,8,387.43,0.16,2603.53,1638.87,964.66,Credit Card
400,CUST5581,2024-03-21,West,Home & Kitchen,Corporate,9,111.44,0.1,902.66,608.5,294.16,Credit Card
401,CUST6351,2024-01-31,North,Home & Kitchen,Corporate,5,422.75,0.12,1860.1,1192.3,667.8,Net Banking
402,CUST9289,2024-05-27,South,Home & Kitchen,Corporate,3,263.36,0.0,790.08,561.96,228.12,Cash on Delivery
403,CUST3077,2024-08-02,East,Home & Kitchen,Consumer,10,394.01,0.22,3073.28,2089.78,983.5,UPI
404,CUST5073,2024-06-10,East,Electronics,Consumer,8,205.43,0.07,1528.4,1081.95,446.45,Cash on Delivery
405,CUST7130,2024-01-07,West,Home & Kitchen,Consumer,7,149.76,0.02,1027.35,615.48,411.87,Debit Card
406,CUST5890,2024-08-02,South,Clothing,Consumer,4,163.4,0.19,529.42,344.05,185.37,Cash on Delivery
407,CUST8459,2024-11-08,West,Electronics,Corporate,6,407.43,0.16,2053.45,1195.2,858.25,UPI
408,CUST7492,2024-05-29,North,Clothing,Consumer,5,251.97,0.1,1133.87,881.17,252.7,Debit Card
409,CUST6860,2024-12-16,South,Sports,Corporate,6,20.31,0.28,87.74,61.87,25.87,Debit Card
410,CUST8945,2024-01-27,West,Home & Kitchen,Corporate,8,376.08,0.0,3008.64,2072.05,936.59,Debit Card
411,CUST7597,2024-11-16,North,Clothing,Consumer,7,426.28,0.22,2327.49,1857.75,469.74,Debit Card
412,CUST3122,2024-04-09,North,Home & Kitchen,Consumer,6,175.39,0.05,999.72,579.3,420.42,Credit Card
413,CUST6469,2024-06-25,South,Electronics,Home Office,9,233.19,0.29,1490.08,760.14,729.94,UPI
414,CUST2728,2024-08-05,East,Home & Kitchen,Corporate,7,13.69,0.0,95.83,58.02,37.81,Cash on Delivery
415,CUST6804,2024-04-28,South,Home & Kitchen,Corporate,5,440.93,0.15,1873.95,940.27,933.68,Credit Card
416,CUST4901,2024-09-17,North,Electronics,Home Office,9,221.07,0.24,1512.12,851.65,660.47,Net Banking
417,CUST5733,2024-06-11,South,Clothing,Corporate,8,88.4,0.29,502.11,270.4,231.71,Cash on Delivery
418,CUST4856,2024-09-20,West,Sports,Consumer,5,77.18,0.14,331.87,172.5,159.37,Debit Card
419,CUST1120,2024-10-12,South,Home & Kitchen,Corporate,2,46.24,0.23,71.21,42.23,28.98,Net Banking
420,CUST3317,2024-06-07,South,Electronics,Home Office,8,275.39,0.28,1586.25,1261.12,325.13,Net Banking
421,CUST8558,2024-07-26,East,Beauty,Consumer,8,129.97,0.29,738.23,557.73,180.5,Net Banking
422,CUST2883,2024-10-07,West,Sports,Home Office,5,158.17,0.05,751.31,446.14,305.17,Debit Card
423,CUST3135,2024-02-12,East,Home & Kitchen,Consumer,3,78.09,0.14,201.47,115.71,85.76,Credit Card
424,CUST3983,2024-01-27,East,Electronics,Home Office,10,499.92,0.26,3699.41,2849.79,849.62,Net Banking
425,CUST3958,2024-11-05,West,Beauty,Home Office,3,247.27,0.2,593.45,415.8,177.65,Credit Card
426,CUST6776,2024-10-19,North,Sports,Home Office,4,243.2,0.06,914.43,667.18,247.25,Net Banking
427,CUST1372,2024-10-06,North,Beauty,Home Office,3,256.82,0.21,608.66,318.69,289.97,Credit Card
428,CUST4099,2024-09-17,South,Beauty,Consumer,8,400.42,0.02,3139.29,2081.43,1057.86,Net Banking
429,CUST8237,2024-06-16,North,Beauty,Consumer,9,332.73,0.02,2934.68,2047.98,886.7,Cash on Delivery
430,CUST6457,2024-07-05,North,Sports,Consumer,10,402.86,0.19,3263.17,2218.18,1044.99,UPI
431,CUST9955,2024-04-12,East,Clothing,Consumer,7,344.34,0.18,1976.51,1506.11,470.4,Cash on Delivery
432,CUST1174,2024-05-06,South,Clothing,Home Office,10,96.82,0.07,900.43,632.12,268.31,Debit Card
433,CUST6282,2024-05-24,North,Home & Kitchen,Home Office,7,266.1,0.2,1490.16,1004.17,485.99,Cash on Delivery
434,CUST3043,2024-09-27,East,Clothing,Home Office,10,155.91,0.27,1138.14,675.18,462.96,UPI
435,CUST8174,2024-07-18,East,Beauty,Corporate,3,304.32,0.19,739.5,549.3,190.2,Cash on Delivery
436,CUST8354,2024-01-04,West,Electronics,Home Office,5,85.69,0.12,377.04,268.79,108.25,Credit Card
437,CUST5137,2024-12-20,North,Home & Kitchen,Home Office,8,425.11,0.27,2482.64,1589.28,893.36,UPI
438,CUST4578,2024-02-17,South,Home & Kitchen,Corporate,5,372.34,0.21,1470.74,770.6,700.14,Credit Card
439,CUST5040,2024-05-03,South,Beauty,Corporate,3,488.17,0.25,1098.38,578.53,519.85,Credit Card
440,CUST5471,2024-11-01,North,Beauty,Corporate,7,450.71,0.29,2240.03,1401.26,838.77,Net Banking
441,CUST2033,2024-09-16,South,Clothing,Corporate,6,349.74,0.13,1825.64,1328.99,496.65,Cash on Delivery
442,CUST6370,2024-03-02,West,Home & Kitchen,Consumer,2,326.55,0.09,594.32,380.1,214.22,Debit Card
443,CUST2253,2024-06-15,East,Clothing,Corporate,5,77.97,0.18,319.68,247.65,72.03,Credit Card
444,CUST2646,2024-03-13,East,Beauty,Home Office,4,13.22,0.19,42.83,28.24,14.59,Cash on Delivery
445,CUST3438,2024-12-10,East,Sports,Corporate,9,167.47,0.08,1386.65,984.58,402.07,UPI
446,CUST8951,2024-01-22,North,Sports,Home Office,7,420.54,0.17,2443.34,1515.46,927.88,Net Banking
447,CUST8547,2024-05-29,West,Home & Kitchen,Home Office,3,421.34,0.13,1099.7,705.51,394.19,Cash on Delivery
448,CUST4712,2024-02-02,West,Home & Kitchen,Consumer,2,461.59,0.28,664.69,468.51,196.18,UPI
449,CUST7538,2024-06-30,North,Home & Kitchen,Consumer,8,354.32,0.28,2040.88,1600.39,440.49,Debit Card
450,CUST2416,2024-04-13,South,Beauty,Corporate,7,344.54,0.04,2315.31,1267.98,1047.33,Cash on Delivery
451,CUST6557,2024-04-26,West,Beauty,Consumer,6,158.57,0.08,875.31,678.63,196.68,Cash on Delivery
452,CUST9202,2024-09-21,South,Home & Kitchen,Corporate,1,21.86,0.23,16.83,10.24,6.59,UPI
453,CUST4506,2024-03-29,North,Sports,Consumer,1,429.21,0.01,424.92,289.76,135.16,Cash on Delivery
454,CUST9470,2024-05-19,South,Clothing,Consumer,9,294.11,0.25,1985.24,1476.37,508.87,Debit Card
455,CUST9972,2024-04-20,West,Electronics,Home Office,6,30.3,0.27,132.71,81.99,50.72,Debit Card
456,CUST1186,2024-05-11,South,Home & Kitchen,Consumer,5,256.49,0.28,923.36,543.05,380.31,Debit Card
457,CUST5502,2024-03-15,East,Clothing,Consumer,9,145.7,0.06,1232.62,865.0,367.62,Credit Card
458,CUST9044,2024-04-22,South,Home & Kitchen,Home Office,1,234.96,0.06,220.86,130.53,90.33,UPI
459,CUST9677,2024-04-08,East,Electronics,Consumer,6,22.93,0.13,119.69,92.55,27.14,Credit Card
460,CUST5521,2024-04-15,West,Beauty,Home Office,7,471.2,0.03,3199.45,1999.77,1199.68,UPI
461,CUST9549,2024-06-08,North,Beauty,Consumer,8,226.72,0.13,1577.97,1190.32,387.65,Credit Card
462,CUST4915,2024-04-04,North,Sports,Home Office,9,437.34,0.15,3345.65,2074.51,1271.14,Cash on Delivery
463,CUST6020,2024-03-31,East,Home & Kitchen,Corporate,9,203.39,0.25,1372.88,944.76,428.12,Net Banking
464,CUST8914,2024-05-27,West,Beauty,Consumer,9,231.66,0.23,1605.4,843.59,761.81,Credit Card
465,CUST6808,2024-05-26,West,Electronics,Home Office,2,459.07,0.28,661.06,446.02,215.04,Cash on Delivery
466,CUST8265,2024-05-19,North,Clothing,Corporate,9,178.71,0.15,1367.13,824.08,543.05,Net Banking
467,CUST3893,2024-12-14,East,Clothing,Consumer,10,108.62,0.05,1031.89,790.68,241.21,Debit Card
468,CUST6202,2024-08-16,East,Clothing,Home Office,2,348.15,0.19,564.0,447.6,116.4,Cash on Delivery
469,CUST5690,2024-03-05,East,Clothing,Consumer,3,496.1,0.29,1056.69,759.11,297.58,Credit Card
470,CUST7390,2024-07-28,North,Beauty,Corporate,1,33.76,0.03,32.75,20.04,12.71,UPI
471,CUST2270,2024-11-04,North,Sports,Home Office,5,20.22,0.16,84.92,46.09,38.83,Credit Card
472,CUST7035,2024-02-05,East,Home & Kitchen,Home Office,8,210.91,0.07,1569.17,942.92,626.25,Cash on Delivery
473,CUST9990,2024-02-11,North,Sports,Home Office,6,466.79,0.02,2744.73,1467.9,1276.83,Cash on Delivery
474,CUST8675,2024-01-10,South,Home & Kitchen,Consumer,9,405.58,0.27,2664.66,1672.75,991.91,UPI
475,CUST3797,2024-08-25,South,Beauty,Home Office,10,234.55,0.05,2228.22,1382.3,845.92,Credit Card
476,CUST9922,2024-05-24,East,Electronics,Consumer,1,391.31,0.2,313.05,197.77,115.28,UPI
477,CUST7727,2024-11-09,North,Sports,Corporate,10,343.43,0.25,2575.73,1672.68,903.05,Debit Card
478,CUST3490,2024-10-22,North,Electronics,Corporate,4,100.51,0.26,297.51,228.97,68.54,UPI
479,CUST7489,2024-05-20,West,Home & Kitchen,Consumer,4,100.99,0.11,359.52,237.28,122.24,Net Banking
480,CUST7325,2024-09-23,North,Beauty,Consumer,7,493.96,0.25,2593.29,1724.47,868.82,Debit Card
481,CUST5918,2024-07-13,West,Home & Kitchen,Home Office,3,183.93,0.07,513.16,303.31,209.85,UPI
482,CUST1459,2024-09-30,South,Beauty,Corporate,7,113.67,0.22,620.64,405.36,215.28,UPI
483,CUST8874,2024-09-26,South,Sports,Home Office,7,461.5,0.25,2422.88,1376.61,1046.27,Debit Card
484,CUST5869,2024-05-28,East,Home & Kitchen,Corporate,3,35.53,0.17,88.47,59.37,29.1,UPI
485,CUST4536,2024-07-01,North,Sports,Home Office,1,181.09,0.0,181.09,132.87,48.22,Cash on Delivery
486,CUST2655,2024-08-10,West,Home & Kitchen,Corporate,7,214.82,0.28,1082.69,626.84,455.85,Debit Card
487,CUST4507,2024-05-07,West,Beauty,Home Office,1,220.53,0.05,209.5,141.77,67.73,Net Banking
488,CUST5792,2024-08-22,North,Sports,Corporate,4,98.52,0.2,315.26,233.2,82.06,Credit Card
